datetime,ELCE
2014-01-01,2343.304
2014-01-02,2343.377
2014-01-03,2295.579
2014-01-04,2443.4790000000003
2014-01-05,2438.8
2014-01-06,2212.044
2014-01-07,2215.5010000000007
2014-01-08,2195.519
2014-01-09,2229.4
2014-01-10,2208.3189999999995
2014-01-11,2393.209
2014-01-12,2358.3500000000004
2014-01-13,2151.4980000000005
2014-01-14,2201.8590000000004
2014-01-15,2154.7720000000004
2014-01-16,2178.9429999999998
2014-01-17,2210.927
2014-01-18,2350.7880000000005
2014-01-19,2383.674
2014-01-20,2113.636
2014-01-21,2137.122
2014-01-22,2141.9690000000005
2014-01-23,2218.5879999999997
2014-01-24,2311.4049999999997
2014-01-25,2469.8230000000003
2014-01-26,2544.522
2014-01-27,2383.166
2014-01-28,2429.141
2014-01-29,2415.924
2014-01-30,2474.939
2014-01-31,2454.7700000000004
2014-02-01,2576.3419999999996
2014-02-02,2185.6440000000002
2014-02-03,2236.42
2014-02-04,2415.7850000000003
2014-02-05,2407.28
2014-02-06,2377.829
2014-02-07,2363.3439999999996
2014-02-08,2579.7360000000003
2014-02-09,2592.802
2014-02-10,2329.7740000000003
2014-02-11,2381.2369999999996
2014-02-12,2385.258
2014-02-13,2333.1659999999997
2014-02-14,2279.676
2014-02-15,2494.7030000000004
2014-02-16,2437.4150000000004
2014-02-17,2323.2270000000003
2014-02-18,2331.167
2014-02-19,2312.074
2014-02-20,2292.0919999999996
2014-02-21,2282.237
2014-02-22,2513.618
2014-02-23,2447.849
2014-02-24,2171.6569999999997
2014-02-25,2215.908
2014-02-26,2208.77
2014-02-27,2181.456
2014-02-28,2218.575
2014-03-01,2315.485
2014-03-02,2355.8240000000005
2014-03-03,2158.8900000000003
2014-03-04,2155.2279999999996
2014-03-05,2097.8880000000004
2014-03-06,2109.54
2014-03-07,2078.666
2014-03-08,2227.683
2014-03-09,2247.5640000000003
2014-03-10,2030.1619999999998
2014-03-11,2021.2879999999998
2014-03-12,2014.376
2014-03-13,2008.801
2014-03-14,2003.4089999999999
2014-03-15,2190.3910000000005
2014-03-16,2160.833
2014-03-17,1886.4529999999997
2014-03-18,1879.2730000000001
2014-03-19,1872.6049999999998
2014-03-20,1881.946
2014-03-21,1901.1950000000002
2014-03-22,2093.8629999999994
2014-03-23,2183.542
2014-03-24,1998.7559999999999
2014-03-25,2019.8550000000002
2014-03-26,2053.1099999999997
2014-03-27,2065.6749999999997
2014-03-28,1990.5399999999997
2014-03-29,2092.7690000000002
2014-03-30,2001.6429999999998
2014-03-31,1847.1419999999996
2014-04-01,1839.9089999999999
2014-04-02,1836.822
2014-04-03,1876.2840000000003
2014-04-04,1853.8890000000001
2014-04-05,2090.512
2014-04-06,2076.304
2014-04-07,1801.4089999999997
2014-04-08,1792.2550000000003
2014-04-09,1846.245
2014-04-10,1903.4619999999998
2014-04-11,1904.5939999999998
2014-04-12,2052.88
2014-04-13,2069.838
2014-04-14,1873.522
2014-04-15,1932.958
2014-04-16,1984.8690000000001
2014-04-17,2035.1360000000004
2014-04-18,2118.786
2014-04-19,2161.874
2014-04-20,1972.1219999999996
2014-04-21,2017.391
2014-04-22,1813.4259999999997
2014-04-23,1826.2880000000002
2014-04-24,1900.3049999999996
2014-04-25,1915.6689999999999
2014-04-26,1989.769
2014-04-27,1967.5390000000002
2014-04-28,1834.4220000000003
2014-04-29,1852.9360000000004
2014-04-30,1816.0089999999998
2014-05-01,1752.649
2014-05-02,1774.1070000000004
2014-05-03,1944.692
2014-05-04,2006.4950000000001
2014-05-05,1795.906
2014-05-06,1772.118
2014-05-07,1798.561
2014-05-08,1797.859
2014-05-09,1796.1360000000002
2014-05-10,1898.356
2014-05-11,1955.389
2014-05-12,1773.53
2014-05-13,1881.889
2014-05-14,1824.8660000000007
2014-05-15,1889.181
2014-05-16,1935.437
2014-05-17,2053.702
2014-05-18,2013.314
2014-05-19,1738.31
2014-05-20,1743.62
2014-05-21,1748.6750000000002
2014-05-22,1789.306
2014-05-23,1798.788
2014-05-24,1893.0870000000002
2014-05-25,1856.869
2014-05-26,1726.5030000000002
2014-05-27,1753.5040000000001
2014-05-28,1783.5600000000002
2014-05-29,1789.2420000000004
2014-05-30,1794.9120000000003
2014-05-31,1912.62
2014-06-01,1959.6560000000004
2014-06-02,1754.5410000000004
2014-06-03,1749.0310000000004
2014-06-04,1733.9620000000002
2014-06-05,1770.8220000000001
2014-06-06,1746.359
2014-06-07,1851.1959999999997
2014-06-08,1891.2150000000004
2014-06-09,1796.101
2014-06-10,1832.0049999999999
2014-06-11,1862.108
2014-06-12,1837.0079999999998
2014-06-13,1778.069
2014-06-14,1820.836
2014-06-15,1835.317
2014-06-16,1702.0700000000002
2014-06-17,1728.9800000000002
2014-06-18,1728.2520000000002
2014-06-19,1763.6019999999996
2014-06-20,1775.3730000000003
2014-06-21,1791.7709999999997
2014-06-22,1806.118
2014-06-23,1737.17
2014-06-24,1742.4249999999997
2014-06-25,1792.3219999999997
2014-06-26,1685.437
2014-06-27,1685.3659999999998
2014-06-28,1755.417
2014-06-29,1786.1890000000005
2014-06-30,1704.3930000000003
2014-07-01,1705.273
2014-07-02,1691.7830000000001
2014-07-03,1691.0110000000002
2014-07-04,1716.285
2014-07-05,1797.2160000000001
2014-07-06,1823.8159999999998
2014-07-07,1765.7810000000002
2014-07-08,1760.48
2014-07-09,1737.3290000000002
2014-07-10,1764.085
2014-07-11,1714.966
2014-07-12,1779.9180000000003
2014-07-13,1807.952
2014-07-14,1689.983
2014-07-15,1703.5190000000002
2014-07-16,1738.4189999999999
2014-07-17,1806.1200000000001
2014-07-18,1778.537
2014-07-19,1837.32
2014-07-20,1850.3839999999996
2014-07-21,1771.3240000000003
2014-07-22,1807.0819999999999
2014-07-23,1784.723
2014-07-24,1787.1639999999998
2014-07-25,1779.3620000000003
2014-07-26,1826.0720000000003
2014-07-27,1783.4150000000002
2014-07-28,1746.2490000000003
2014-07-29,1757.4519999999998
2014-07-30,1832.6500000000003
2014-07-31,1776.964
2014-08-01,1668.4180000000003
2014-08-02,1712.1729999999998
2014-08-03,1753.7839999999997
2014-08-04,1654.419
2014-08-05,1716.1570000000002
2014-08-06,1656.725
2014-08-07,1667.1250000000005
2014-08-08,1696.68
2014-08-09,1798.9409999999996
2014-08-10,1861.5149999999999
2014-08-11,1798.1050000000002
2014-08-12,1796.8269999999998
2014-08-13,1744.5839999999996
2014-08-14,1802.3039999999999
2014-08-15,1762.4699999999996
2014-08-16,1617.3899999999999
2014-08-17,1719.8829999999998
2014-08-18,1608.263
2014-08-19,1686.8150000000003
2014-08-20,1767.7380000000003
2014-08-21,1715.091
2014-08-22,1733.6879999999999
2014-08-23,1898.8400000000001
2014-08-24,1853.2740000000003
2014-08-25,1687.2330000000004
2014-08-26,1750.5020000000002
2014-08-27,1808.2199999999998
2014-08-28,1754.0779999999997
2014-08-29,1770.691
2014-08-30,1867.755
2014-08-31,1953.757
2014-09-01,1835.3770000000002
2014-09-02,1906.4480000000003
2014-09-03,1839.1630000000005
2014-09-04,1916.0750000000005
2014-09-05,1837.1789999999999
2014-09-06,2039.9589999999998
2014-09-07,1967.6890000000003
2014-09-08,1703.0640000000003
2014-09-09,1757.342
2014-09-10,1873.4160000000002
2014-09-11,1932.76
2014-09-12,1911.2490000000005
2014-09-13,2117.1469999999995
2014-09-14,2104.085
2014-09-15,1887.7100000000003
2014-09-16,1886.33
2014-09-17,1830.2069999999997
2014-09-18,1824.2640000000001
2014-09-19,1841.374
2014-09-20,1941.606
2014-09-21,1966.948
2014-09-22,1865.165
2014-09-23,1859.8729999999998
2014-09-24,1845.0999999999997
2014-09-25,1966.3329999999999
2014-09-26,1973.433
2014-09-27,2002.4470000000001
2014-09-28,1992.938
2014-09-29,1826.4350000000006
2014-09-30,1799.0349999999999
2014-10-01,1874.7530000000002
2014-10-02,1911.6460000000004
2014-10-03,1843.1589999999999
2014-10-04,2042.8350000000003
2014-10-05,2058.8569999999995
2014-10-06,1859.869
2014-10-07,1883.7239999999997
2014-10-08,1876.7209999999998
2014-10-09,1759.352
2014-10-10,1836.702
2014-10-11,1875.124
2014-10-12,1933.1150000000005
2014-10-13,1750.7599999999998
2014-10-14,1795.1109999999999
2014-10-15,1856.8099999999997
2014-10-16,1838.403
2014-10-17,1879.2040000000002
2014-10-18,1949.9679999999998
2014-10-19,1961.3019999999997
2014-10-20,1808.7359999999999
2014-10-21,1865.7740000000003
2014-10-22,1873.0320000000004
2014-10-23,2119.332
2014-10-24,2114.158
2014-10-25,2224.178
2014-10-26,2346.794999999999
2014-10-27,2084.172
2014-10-28,2104.111
2014-10-29,2171.6540000000005
2014-10-30,2117.3589999999995
2014-10-31,2266.645
2014-11-01,2142.099
2014-11-02,2220.294
2014-11-03,2033.7039999999993
2014-11-04,2004.7589999999998
2014-11-05,1982.7419999999997
2014-11-06,2040.5869999999998
2014-11-07,2063.0249999999996
2014-11-08,2267.1110000000003
2014-11-09,2253.6059999999998
2014-11-10,1977.7469999999996
2014-11-11,1980.8659999999998
2014-11-12,1989.6200000000003
2014-11-13,2078.212
2014-11-14,2063.3759999999997
2014-11-15,2231.9450000000006
2014-11-16,2210.036
2014-11-17,1999.308
2014-11-18,2055.63
2014-11-19,2061.636
2014-11-20,2116.1359999999995
2014-11-21,2179.965
2014-11-22,2331.4629999999997
2014-11-23,2406.8969999999995
2014-11-24,2210.249
2014-11-25,2233.779
2014-11-26,2233.7169999999996
2014-11-27,2276.406
2014-11-28,2287.095999999999
2014-11-29,2487.408999999999
2014-11-30,2495.9329999999995
2014-12-01,2317.658
2014-12-02,2320.6569999999997
2014-12-03,2342.561
2014-12-04,2332.531
2014-12-05,2333.5280000000002
2014-12-06,2526.648
2014-12-07,2499.3199999999997
2014-12-08,2261.2490000000003
2014-12-09,2333.5250000000005
2014-12-10,2336.126
2014-12-11,2353.8749999999995
2014-12-12,2376.7149999999997
2014-12-13,2484.6189999999997
2014-12-14,2460.3639999999996
2014-12-15,2224.8529999999996
2014-12-16,2307.7909999999993
2014-12-17,2292.987
2014-12-18,2296.969
2014-12-19,2261.0349999999994
2014-12-20,2428.557
2014-12-21,2479.5890000000004
2014-12-22,2404.627
2014-12-23,2417.851
2014-12-24,2593.8089999999997
2014-12-25,2406.3170000000005
2014-12-26,2438.305
2014-12-27,2617.943
2014-12-28,2688.6379999999995
2014-12-29,2667.2580000000003
2014-12-30,2816.565
2014-12-31,3012.162
2015-01-01,2733.486397403318
2015-01-02,2539.5088435219955
2015-01-03,2705.4725333727106
2015-01-04,2638.3361622223965
2015-01-05,2471.0901877720858
2015-01-06,2496.517357430601
2015-01-07,2565.409529236243
2015-01-08,2598.0104782734047
2015-01-09,2619.0631247298
2015-01-10,2614.1517579257875
2015-01-11,2651.846787324018
2015-01-12,2433.6626136013483
2015-01-13,2324.0999025768315
2015-01-14,2232.7428117703353
2015-01-15,2302.1744937830395
2015-01-16,2207.8459951510554
2015-01-17,2371.400498068439
2015-01-18,2392.562581506539
2015-01-19,2181.910559762772
2015-01-20,2305.7941374420866
2015-01-21,2329.9880136297493
2015-01-22,2294.175171569017
2015-01-23,2352.4746526986646
2015-01-24,2543.7308953048105
2015-01-25,2525.1071908864765
2015-01-26,2314.164000790331
2015-01-27,2426.900233920602
2015-01-28,2369.202623290591
2015-01-29,2422.7886424785993
2015-01-30,2479.579434194775
2015-01-31,2597.802800451402
2015-02-01,2628.0679999999998
2015-02-02,2366.504000000001
2015-02-03,2466.35
2015-02-04,2444.54
2015-02-05,2484.146
2015-02-06,2573.743
2015-02-07,2667.8160000000003
2015-02-08,2730.5249999999996
2015-02-09,2524.8360000000002
2015-02-10,2428.5220000000004
2015-02-11,2357.026
2015-02-12,2363.2760000000003
2015-02-13,2359.3329999999996
2015-02-14,2500.233
2015-02-15,2437.522
2015-02-16,2243.781
2015-02-17,2301.9130000000005
2015-02-18,2292.829
2015-02-19,2294.719
2015-02-20,2281.045
2015-02-21,2450.5510000000004
2015-02-22,2534.1189999999997
2015-02-23,2256.704
2015-02-24,2289.2960000000003
2015-02-25,2286.6139999999996
2015-02-26,2185.478
2015-02-27,2197.128
2015-02-28,2415.0420000000004
2015-03-01,2563.035
2015-03-02,2312.5890000000004
2015-03-03,2110.65
2015-03-04,2233.115
2015-03-05,2351.612
2015-03-06,2384.516
2015-03-07,2588.9700000000003
2015-03-08,2492.595
2015-03-09,2277.7770000000005
2015-03-10,2198.8279999999995
2015-03-11,2358.5269999999996
2015-03-12,2314.299
2015-03-13,2302.323
2015-03-14,2530.367
2015-03-15,2552.254
2015-03-16,2283.7520000000004
2015-03-17,2246.1300000000006
2015-03-18,2177.581
2015-03-19,2133.7319999999995
2015-03-20,2214.660999999999
2015-03-21,2354.929
2015-03-22,2340.714
2015-03-23,2113.839
2015-03-24,2128.7349999999997
2015-03-25,2180.082
2015-03-26,2065.098
2015-03-27,2227.355
2015-03-28,2196.4019999999996
2015-03-29,2089.371
2015-03-30,2034.248
2015-03-31,2041.787
2015-04-01,2034.5300000000002
2015-04-02,2099.2900000000004
2015-04-03,2251.53
2015-04-04,2442.49
2015-04-05,2096.5099999999993
2015-04-06,2205.23
2015-04-07,2136.640000000001
2015-04-08,2110.44
2015-04-09,2033.3300000000004
2015-04-10,1933.6799999999998
2015-04-11,2057.3599999999997
2015-04-12,2018.6799999999996
2015-04-13,1789.6699999999996
2015-04-14,1805.3299999999997
2015-04-15,1799.5200000000002
2015-04-16,1801.18
2015-04-17,2005.8799999999999
2015-04-18,2302.65
2015-04-19,2190.11
2015-04-20,1872.3200000000006
2015-04-21,1831.51
2015-04-22,1808.3400000000001
2015-04-23,1829.61
2015-04-24,1880.99
2015-04-25,1916.8800000000003
2015-04-26,1843.25
2015-04-27,1796.7399999999996
2015-04-28,1946.4499999999998
2015-04-29,1799.96
2015-04-30,1816.1699999999998
2015-05-01,1818.0916946181587
2015-05-02,1750.8881073197017
2015-05-03,1940.134685075366
2015-05-04,1792.6744812692923
2015-05-05,1889.9891921019914
2015-05-06,1878.6583428132617
2015-05-07,1836.6567290678431
2015-05-08,1841.6086584813847
2015-05-09,2021.6180045449414
2015-05-10,2038.131770115493
2015-05-11,1860.3628184512866
2015-05-12,1878.7974350088612
2015-05-13,1908.7057046366263
2015-05-14,1959.5073007156675
2015-05-15,2062.96907378504
2015-05-16,2140.9322249413985
2015-05-17,2097.6172846344803
2015-05-18,1852.9997515467358
2015-05-19,1851.120654863785
2015-05-20,1836.0246802659717
2015-05-21,2068.61903369118
2015-05-22,2092.427367271175
2015-05-23,2339.0473667049714
2015-05-24,2056.3341241086446
2015-05-25,1874.853045402923
2015-05-26,1856.1191908627634
2015-05-27,1833.6438569106701
2015-05-28,1684.7667514550596
2015-05-29,1648.4183691957262
2015-05-30,1944.5632085692475
2015-05-31,2018.951938587022
2015-06-01,1729.5400000000002
2015-06-02,1757.2799999999997
2015-06-03,1853.7799999999997
2015-06-04,1899.9499999999998
2015-06-05,1833.1099999999997
2015-06-06,1908.9699999999996
2015-06-07,1962.29
2015-06-08,1873.6800000000005
2015-06-09,1783.29
2015-06-10,1731.67
2015-06-11,1827.3600000000004
2015-06-12,1922.7499999999995
2015-06-13,2009.9599999999998
2015-06-14,2083.39
2015-06-15,1786.02
2015-06-16,1900.1000000000004
2015-06-17,1707.5300000000002
2015-06-18,1680.4200000000005
2015-06-19,1852.7
2015-06-20,1981.02
2015-06-21,1907.95
2015-06-22,1697.81
2015-06-23,1950.3699999999997
2015-06-24,1640.8200000000002
2015-06-25,1646.3700000000001
2015-06-26,1256.0800000000002
2015-06-27,1697.4699999999998
2015-06-28,1733.6600000000003
2015-06-29,1665.06
2015-06-30,1692.7099999999996
2015-07-01,1722.9379999999999
2015-07-02,1804.457
2015-07-03,1866.1349999999998
2015-07-04,1857.9479999999999
2015-07-05,1861.932
2015-07-06,1937.8689999999997
2015-07-07,2052.5260000000003
2015-07-08,1980.5610000000001
2015-07-09,1633.3010000000002
2015-07-10,1565.808
2015-07-11,1683.837
2015-07-12,1755.9400000000003
2015-07-13,1718.18
2015-07-14,1699.392
2015-07-15,1788.5989999999995
2015-07-16,1835.658
2015-07-17,1916.0839999999998
2015-07-18,1929.1299999999997
2015-07-19,1973.2810000000004
2015-07-20,1909.1040000000003
2015-07-21,1861.3490000000002
2015-07-22,1902.4910000000002
2015-07-23,1840.972
2015-07-24,1738.195
2015-07-25,1619.721
2015-07-26,1591.4240000000002
2015-07-27,1562.191
2015-07-28,1566.7139999999995
2015-07-29,1588.5330000000004
2015-07-30,1564.263
2015-07-31,1438.9850000000001
2015-08-01,1521.805
2015-08-02,1659.4180000000001
2015-08-03,1563.5610000000001
2015-08-04,1623.0729999999999
2015-08-05,1731.4910000000002
2015-08-06,1840.388
2015-08-07,1943.188
2015-08-08,1968.396
2015-08-09,1932.3700000000001
2015-08-10,1890.5659999999998
2015-08-11,1826.0220000000002
2015-08-12,1788.473
2015-08-13,1797.2510000000002
2015-08-14,1886.1859999999997
2015-08-15,1858.9180000000003
2015-08-16,1799.655
2015-08-17,1700.1340000000002
2015-08-18,1681.2390000000005
2015-08-19,1805.5409999999997
2015-08-20,1809.2329999999997
2015-08-21,1774.4739999999997
2015-08-22,1827.5419999999995
2015-08-23,1837.116
2015-08-24,1808.9169999999997
2015-08-25,1864.8060000000005
2015-08-26,1727.2350000000004
2015-08-27,1748.223
2015-08-28,1775.808
2015-08-29,2053.757
2015-08-30,2026.848
2015-08-31,2005.4380000000003
2015-09-01,1798.2399999999998
2015-09-02,1765.12
2015-09-03,1753.5499999999997
2015-09-04,1785.1899999999998
2015-09-05,1945.8299999999997
2015-09-06,1908.3299999999997
2015-09-07,1721.65
2015-09-08,1747.3200000000002
2015-09-09,1763.23
2015-09-10,1792.2500000000002
2015-09-11,1806.2000000000003
2015-09-12,1889.0400000000002
2015-09-13,1906.8799999999997
2015-09-14,1783.35
2015-09-15,1785.46
2015-09-16,1794.94
2015-09-17,1803.2899999999997
2015-09-18,1798.47
2015-09-19,1866.2199999999996
2015-09-20,1928.3600000000001
2015-09-21,1746.8900000000003
2015-09-22,1764.5200000000002
2015-09-23,1815.1800000000005
2015-09-24,1930.0600000000002
2015-09-25,1979.2600000000002
2015-09-26,2045.2099999999998
2015-09-27,2084.56
2015-09-28,1909.06
2015-09-29,1934.5000000000002
2015-09-30,1961.8899999999996
2015-10-01,1950.7569999999998
2015-10-02,1945.98
2015-10-03,2095.667
2015-10-04,2080.022
2015-10-05,1851.8970000000002
2015-10-06,1920.729
2015-10-07,1985.665
2015-10-08,1944.6670000000004
2015-10-09,1949.6640000000002
2015-10-10,2169.028
2015-10-11,2248.431
2015-10-12,2004.575
2015-10-13,2092.77
2015-10-14,2120.121
2015-10-15,2132.6520000000005
2015-10-16,2046.2470000000003
2015-10-17,2193.5150000000003
2015-10-18,2208.458
2015-10-19,2098.6569999999997
2015-10-20,2012.1259999999997
2015-10-21,2007.626
2015-10-22,2043.0800000000002
2015-10-23,2044.4279999999999
2015-10-24,2175.2699999999995
2015-10-25,2262.418
2015-10-26,2041.747
2015-10-27,2037.2060000000001
2015-10-28,2028.155
2015-10-29,2103.2940000000003
2015-10-30,2062.3860000000004
2015-10-31,2229.331
2015-11-01,2204.589
2015-11-02,2092.925
2015-11-03,2156.3910000000005
2015-11-04,2131.2870000000003
2015-11-05,2145.1090000000004
2015-11-06,2157.9110000000005
2015-11-07,2292.695
2015-11-08,2273.646
2015-11-09,2042.83
2015-11-10,2090.041
2015-11-11,2095.2999999999997
2015-11-12,2114.255
2015-11-13,2166.436
2015-11-14,2356.8320000000003
2015-11-15,2333.0940000000005
2015-11-16,2065.881
2015-11-17,2126.591
2015-11-18,2086.988
2015-11-19,2130.272
2015-11-20,2168.22
2015-11-21,2473.254
2015-11-22,2483.0440000000003
2015-11-23,2353.4579999999996
2015-11-24,2401.8360000000002
2015-11-25,2433.2050000000004
2015-11-26,2452.6539999999995
2015-11-27,2437.7540000000004
2015-11-28,2564.571
2015-11-29,2586.936
2015-11-30,2335.9680000000003
2015-12-01,2233.522
2015-12-02,2170.92
2015-12-03,2259.903
2015-12-04,2247.7870000000003
2015-12-05,2449.538
2015-12-06,2457.3889999999997
2015-12-07,2280.085
2015-12-08,2383.5829999999996
2015-12-09,2362.098
2015-12-10,2358.2519999999995
2015-12-11,2423.918
2015-12-12,2627.488
2015-12-13,2593.2509999999997
2015-12-14,2402.8810000000003
2015-12-15,2356.1189999999997
2015-12-16,2376.008
2015-12-17,2424.002
2015-12-18,2440.3379999999997
2015-12-19,2589.6259999999997
2015-12-20,2666.872
2015-12-21,2402.9710000000005
2015-12-22,2380.107
2015-12-23,2434.673
2015-12-24,2683.466
2015-12-25,2460.539
2015-12-26,2466.951
2015-12-27,2484.0489999999995
2015-12-28,2454.367
2015-12-29,2536.6749999999997
2015-12-30,2611.2590000000005
2015-12-31,2815.7169999999996
2016-01-01,2511.672
2016-01-02,2659.4739999999997
2016-01-03,2760.157
2016-01-04,2669.2409999999995
2016-01-05,2696.362
2016-01-06,2652.2
2016-01-07,2573.0539999999996
2016-01-08,2563.261
2016-01-09,2677.425
2016-01-10,2576.552999999999
2016-01-11,2275.5820000000003
2016-01-12,2260.005
2016-01-13,2294.57
2016-01-14,2369.896
2016-01-15,2416.1949999999997
2016-01-16,2621.8160000000003
2016-01-17,2638.0710000000004
2016-01-18,2471.8940000000002
2016-01-19,2567.271
2016-01-20,2560.8759999999997
2016-01-21,2540.549
2016-01-22,2565.652
2016-01-23,2828.1099999999997
2016-01-24,2737.3750000000005
2016-01-25,2417.2580000000003
2016-01-26,2351.053
2016-01-27,2297.6300000000006
2016-01-28,2230.5310000000004
2016-01-29,2259.4190000000003
2016-01-30,2469.4669999999996
2016-01-31,2442.971
2016-02-01,2236.72
2016-02-02,2242.03
2016-02-03,2301.28
2016-02-04,2303.45
2016-02-05,2330.0800000000004
2016-02-06,2472.47
2016-02-07,2445.68
2016-02-08,2313.6200000000003
2016-02-09,2161.23
2016-02-10,2221.38
2016-02-11,2224.7999999999997
2016-02-12,2381.77
2016-02-13,2482.620000000001
2016-02-14,2507.51
2016-02-15,2336.8499999999995
2016-02-16,2367.8900000000003
2016-02-17,2391.9700000000003
2016-02-18,2370.8700000000003
2016-02-19,2338.3399999999997
2016-02-20,2446.84
2016-02-21,2354.81
2016-02-22,2124.4900000000002
2016-02-23,2114.04
2016-02-24,2125.03
2016-02-25,2193.6199999999994
2016-02-26,2295.8300000000004
2016-02-27,2485.3799999999997
2016-02-28,2472.0600000000004
2016-02-29,2229.8799999999997
2016-03-01,2175.21
2016-03-02,2154.92
2016-03-03,2305.0799999999995
2016-03-04,2257.6499999999996
2016-03-05,2408.0400000000004
2016-03-06,2344.2999999999997
2016-03-07,2245.1800000000003
2016-03-08,2200.399999999999
2016-03-09,2219.11
2016-03-10,2121.3900000000003
2016-03-11,2194.1400000000003
2016-03-12,2392.6399999999994
2016-03-13,2420.82
2016-03-14,2119.3899999999994
2016-03-15,2245.18
2016-03-16,2295.8300000000004
2016-03-17,2156.52
2016-03-18,2131.53
2016-03-19,2241.87
2016-03-20,2220.62
2016-03-21,2084.1499999999996
2016-03-22,2075.2999999999997
2016-03-23,2169.66
2016-03-24,2176.8500000000004
2016-03-25,2319.83
2016-03-26,2352.13
2016-03-27,1979.8599999999997
2016-03-28,2134.28
2016-03-29,1950.24
2016-03-30,1964.9599999999998
2016-03-31,1911.2600000000004
2016-04-01,1912.3300000000002
2016-04-02,2077.8999999999996
2016-04-03,2087.4500000000003
2016-04-04,1834.9900000000002
2016-04-05,1832.0900000000001
2016-04-06,1806.67
2016-04-07,1801.1100000000001
2016-04-08,1954.7199999999996
2016-04-09,2125.6699999999996
2016-04-10,2082.3699999999994
2016-04-11,1809.51
2016-04-12,1803.2799999999997
2016-04-13,1801.52
2016-04-14,1917.9199999999998
2016-04-15,1862.15
2016-04-16,1971.8600000000001
2016-04-17,1979.9099999999999
2016-04-18,1812.81
2016-04-19,1865.58
2016-04-20,1852.13
2016-04-21,1841.0499999999995
2016-04-22,1821.3400000000001
2016-04-23,1987.3300000000002
2016-04-24,2121.98
2016-04-25,1944.23
2016-04-26,1955.1500000000003
2016-04-27,2123.5699999999997
2016-04-28,2110.9599999999996
2016-04-29,1999.52
2016-04-30,2001.2299999999998
2016-05-01,2090.837
2016-05-02,2125.136
2016-05-03,1901.252
2016-05-04,1909.0640000000003
2016-05-05,1877.3020000000001
2016-05-06,1822.9540000000004
2016-05-07,1960.9349999999997
2016-05-08,1989.4259999999995
2016-05-09,1772.1919999999998
2016-05-10,1833.8229999999999
2016-05-11,1872.5740000000003
2016-05-12,1926.6499999999996
2016-05-13,1859.8789999999997
2016-05-14,2079.3619999999996
2016-05-15,2131.1229999999996
2016-05-16,1867.5750000000003
2016-05-17,1843.7790000000002
2016-05-18,1814.6629999999998
2016-05-19,1842.104
2016-05-20,1846.966
2016-05-21,1903.248
2016-05-22,1894.243
2016-05-23,1749.9290000000003
2016-05-24,1808.497
2016-05-25,1748.6659999999997
2016-05-26,1749.8379999999997
2016-05-27,1763.8110000000001
2016-05-28,1883.9910000000002
2016-05-29,1892.982
2016-05-30,1732.8159999999996
2016-05-31,1728.3999999999999
2016-06-01,1809.2889999999998
2016-06-02,1802.2220000000002
2016-06-03,1818.3279999999997
2016-06-04,1920.1499999999996
2016-06-05,1955.9340000000002
2016-06-06,1803.2500000000005
2016-06-07,1809.6530000000005
2016-06-08,1823.9430000000002
2016-06-09,1837.0
2016-06-10,1816.756
2016-06-11,1922.9439999999997
2016-06-12,1975.257
2016-06-13,1790.737
2016-06-14,1826.528
2016-06-15,1805.877
2016-06-16,1801.42
2016-06-17,1810.3960000000002
2016-06-18,1877.078
2016-06-19,1964.6650000000002
2016-06-20,1781.0339999999997
2016-06-21,1772.467
