datetime,ELCE
2016-06-22,1799.914
2016-06-23,1864.179
2016-06-24,1947.227
2016-06-25,1972.9500000000005
2016-06-26,1898.5480000000002
2016-06-27,1780.7230000000002
2016-06-28,1730.266
2016-06-29,1777.6440000000002
2016-06-30,1828.8580000000002
2016-07-01,1842.71
2016-07-02,1911.3399999999997
2016-07-03,1906.1099999999997
2016-07-04,1774.1400000000003
2016-07-05,1807.84
2016-07-06,1805.1899999999998
2016-07-07,1808.43
2016-07-08,1825.5900000000001
2016-07-09,1903.99
2016-07-10,1964.15
2016-07-11,1947.9300000000005
2016-07-12,2013.2100000000003
2016-07-13,1915.7800000000002
2016-07-14,1801.3000000000002
2016-07-15,1799.17
2016-07-16,1905.0300000000004
2016-07-17,1880.2399999999998
2016-07-18,1805.6899999999998
2016-07-19,1819.04
2016-07-20,1832.0200000000002
2016-07-21,1871.3
2016-07-22,1904.3600000000001
2016-07-23,1948.12
2016-07-24,1936.21
2016-07-25,1821.6899999999996
2016-07-26,1848.2
2016-07-27,1850.28
2016-07-28,1826.15
2016-07-29,1818.9299999999998
2016-07-30,1900.82
2016-07-31,1904.2599999999995
2016-08-01,1718.9289999999996
2016-08-02,1679.3519999999999
2016-08-03,1692.7920000000001
2016-08-04,1734.5810000000001
2016-08-05,1749.114
2016-08-06,1764.469
2016-08-07,1752.6999999999998
2016-08-08,1685.4430000000002
2016-08-09,1714.6739999999998
2016-08-10,1777.3300000000004
2016-08-11,1712.2489999999998
2016-08-12,1687.6299999999999
2016-08-13,1738.9319999999996
2016-08-14,1727.5779999999997
2016-08-15,1715.688
2016-08-16,1674.744
2016-08-17,1752.746
2016-08-18,1729.9009999999998
2016-08-19,1745.739
2016-08-20,1795.427
2016-08-21,1896.012
2016-08-22,1737.1889999999996
2016-08-23,1725.8619999999996
2016-08-24,1728.229
2016-08-25,1740.3169999999998
2016-08-26,1743.8919999999998
2016-08-27,1805.145
2016-08-28,1829.9290000000003
2016-08-29,1773.8619999999999
2016-08-30,1770.1609999999998
2016-08-31,1770.8329999999999
2016-09-01,1766.5749999999996
2016-09-02,1770.1039999999998
2016-09-03,1848.2869999999998
2016-09-04,1892.5939999999996
2016-09-05,1776.861
2016-09-06,1801.8449999999998
2016-09-07,1765.8490000000004
2016-09-08,1767.0160000000003
2016-09-09,1775.1460000000002
2016-09-10,1864.685
2016-09-11,1892.2170000000003
2016-09-12,1780.649
2016-09-13,1790.018
2016-09-14,1791.613
2016-09-15,1795.4770000000003
2016-09-16,1814.218
2016-09-17,1915.4649999999997
2016-09-18,1948.6520000000007
2016-09-19,1801.077
2016-09-20,1790.735
2016-09-21,1785.7389999999998
2016-09-22,1791.9630000000004
2016-09-23,1818.601
2016-09-24,1896.0740000000003
2016-09-25,1939.9830000000002
2016-09-26,1812.983
2016-09-27,1825.345
2016-09-28,1836.9689999999998
2016-09-29,1839.2590000000002
2016-09-30,1837.922
2016-10-01,1940.732
2016-10-02,2079.7279999999996
2016-10-03,1889.0980000000002
2016-10-04,1941.1830000000002
2016-10-05,1950.5020000000002
2016-10-06,2010.5359999999998
2016-10-07,2088.7700000000004
2016-10-08,2180.106
2016-10-09,2223.8820000000005
2016-10-10,2131.836
2016-10-11,2140.252
2016-10-12,2084.1550000000007
2016-10-13,2102.552
2016-10-14,2090.9
2016-10-15,2256.069
2016-10-16,2179.474
2016-10-17,1971.9910000000002
2016-10-18,2082.096
2016-10-19,2065.569
2016-10-20,2145.043
2016-10-21,2153.134
2016-10-22,2274.0660000000003
2016-10-23,2297.398
2016-10-24,2020.1870000000001
2016-10-25,1960.38
2016-10-26,2016.16
2016-10-27,2012.302
2016-10-28,2060.476
2016-10-29,2169.332
2016-10-30,2236.427
2016-10-31,2129.2569999999996
2016-11-01,2129.05
2016-11-02,2035.3999999999996
2016-11-03,2111.5699999999997
2016-11-04,2193.1200000000003
2016-11-05,2327.88
2016-11-06,2318.9500000000003
2016-11-07,2206.8100000000004
2016-11-08,2265.9
2016-11-09,2229.0000000000005
2016-11-10,2226.74
2016-11-11,2357.09
2016-11-12,2552.3800000000006
2016-11-13,2547.84
2016-11-14,2309.84
2016-11-15,2343.6000000000004
2016-11-16,2326.8600000000006
2016-11-17,2237.96
2016-11-18,2213.79
2016-11-19,2393.86
2016-11-20,2348.53
2016-11-21,2099.1199999999994
2016-11-22,2063.87
2016-11-23,2058.1699999999996
2016-11-24,2068.81
2016-11-25,2146.7599999999998
2016-11-26,2373.17
2016-11-27,2382.91
2016-11-28,2235.28
2016-11-29,2328.51
2016-11-30,2395.23
2016-12-01,2408.9120000000003
2016-12-02,2404.2180000000003
2016-12-03,2609.3029999999994
2016-12-04,2637.486
2016-12-05,2389.1409999999996
2016-12-06,2428.638
2016-12-07,2485.544
2016-12-08,2529.452
2016-12-09,2478.0040000000004
2016-12-10,2645.1200000000003
2016-12-11,2629.38
2016-12-12,2380.71
2016-12-13,2407.086
2016-12-14,2414.379
2016-12-15,2459.3630000000003
2016-12-16,2502.503
2016-12-17,2688.7880000000005
2016-12-18,2740.574
2016-12-19,2626.8259999999996
2016-12-20,2654.936
2016-12-21,2705.4519999999998
2016-12-22,2754.991
2016-12-23,2780.8150000000005
2016-12-24,3043.817
2016-12-25,2754.9490000000005
2016-12-26,2623.179
2016-12-27,2559.066
2016-12-28,2565.4950000000003
2016-12-29,2621.6959999999995
2016-12-30,2745.5850000000005
2016-12-31,2981.418
2017-01-01,2641.809
2017-01-02,2658.916
2017-01-03,2588.072
2017-01-04,2664.978
2017-01-05,2667.516
2017-01-06,2800.898
2017-01-07,3035.2470000000003
2017-01-08,3080.1659999999997
2017-01-09,2853.7520000000004
2017-01-10,2887.4669999999996
2017-01-11,2966.6989999999996
2017-01-12,2783.9300000000003
2017-01-13,2736.2740000000003
2017-01-14,2821.6090000000004
2017-01-15,2863.500000000001
2017-01-16,2702.1130000000003
2017-01-17,2689.5460000000003
2017-01-18,2702.27
2017-01-19,2675.448
2017-01-20,2782.443
2017-01-21,2985.1499999999996
2017-01-22,2994.2900000000004
2017-01-23,2819.0969999999998
2017-01-24,2863.7389999999996
2017-01-25,2812.7709999999997
2017-01-26,2771.904
2017-01-27,2717.7950000000005
2017-01-28,2993.6579999999994
2017-01-29,3002.6260000000007
2017-01-30,2820.919
2017-01-31,2754.798000000001
2017-02-01,2670.558
2017-02-02,2504.459
2017-02-03,2427.8740000000003
2017-02-04,2540.241
2017-02-05,2542.3050000000003
2017-02-06,2392.8489999999997
2017-02-07,2372.5080000000003
2017-02-08,2518.6560000000004
2017-02-09,2526.442
2017-02-10,2549.038
2017-02-11,2667.1460000000006
2017-02-12,2665.251
2017-02-13,2452.9769999999994
2017-02-14,2385.973
2017-02-15,2362.6009999999997
2017-02-16,2329.414
2017-02-17,2323.657
2017-02-18,2466.6730000000002
2017-02-19,2411.342
2017-02-20,2243.3720000000003
2017-02-21,2263.512
2017-02-22,2188.6940000000004
2017-02-23,2140.8299999999995
2017-02-24,2259.817
2017-02-25,2383.3179999999998
2017-02-26,2406.9879999999994
2017-02-27,2162.307
2017-02-28,2163.934
2017-03-01,2177.197
2017-03-02,2191.1059999999998
2017-03-03,2129.1059999999998
2017-03-04,2266.8309999999997
2017-03-05,2315.027
2017-03-06,2081.7930000000006
2017-03-07,2099.658
2017-03-08,2053.413
2017-03-09,2069.033
2017-03-10,2089.1519999999996
2017-03-11,2236.831
2017-03-12,2321.2519999999995
2017-03-13,2076.215
2017-03-14,2064.4770000000003
2017-03-15,2055.697
2017-03-16,2027.8840000000002
2017-03-17,1994.643
2017-03-18,2191.0139999999997
2017-03-19,2180.769
2017-03-20,1890.3299999999997
2017-03-21,1861.975
2017-03-22,1901.222
2017-03-23,1885.9989999999998
2017-03-24,1895.2020000000002
2017-03-25,2073.827
2017-03-26,2146.3020000000006
2017-03-27,1967.6299999999999
2017-03-28,1937.4950000000001
2017-03-29,1898.2240000000002
2017-03-30,1875.818
2017-03-31,1856.7390000000005
2017-04-01,1994.7229999999995
2017-04-02,2006.1190000000001
2017-04-03,1805.8990000000001
2017-04-04,1850.0400000000002
2017-04-05,1889.685
2017-04-06,1914.72
2017-04-07,1940.9509999999998
2017-04-08,2027.2079999999996
2017-04-09,2003.0430000000001
2017-04-10,1801.102
2017-04-11,1892.039
2017-04-12,1867.0020000000002
2017-04-13,1889.596
2017-04-14,2021.7670000000003
2017-04-15,2139.576
2017-04-16,1907.915
2017-04-17,1965.497
2017-04-18,1996.84
2017-04-19,2068.672
2017-04-20,2072.24
2017-04-21,2029.3639999999998
2017-04-22,2094.5229999999997
2017-04-23,2170.368
2017-04-24,1905.7329999999997
2017-04-25,1894.376
2017-04-26,1900.973
2017-04-27,2022.704
2017-04-28,1981.7359999999999
2017-04-29,1979.581
2017-04-30,1932.291
2017-05-01,1788.844
2017-05-02,1881.5280000000002
2017-05-03,1843.641
2017-05-04,1838.3220000000003
2017-05-05,1937.776
2017-05-06,1963.1760000000002
2017-05-07,2026.4180000000003
2017-05-08,1797.3169999999998
2017-05-09,1864.532
2017-05-10,1841.147
2017-05-11,1824.0300000000002
2017-05-12,1796.6729999999998
2017-05-13,1933.61
2017-05-14,1950.3919999999998
2017-05-15,1788.4899999999996
2017-05-16,1726.4950000000001
2017-05-17,1726.966
2017-05-18,1729.868
2017-05-19,1746.1749999999997
2017-05-20,1903.4380000000003
2017-05-21,1913.9509999999998
2017-05-22,1711.7510000000002
2017-05-23,1718.3059999999998
2017-05-24,1744.752
2017-05-25,1740.8210000000001
2017-05-26,1724.8129999999999
2017-05-27,1845.8080000000007
2017-05-28,1875.9740000000002
2017-05-29,1735.5779999999997
2017-05-30,1767.6179999999995
2017-05-31,1778.7599999999998
2017-06-01,1782.19
2017-06-02,1778.9759999999994
2017-06-03,1879.3790000000004
2017-06-04,1892.698
2017-06-05,1719.8420000000003
2017-06-06,1732.11
2017-06-07,1769.207
2017-06-08,1709.1929999999998
2017-06-09,1710.298
2017-06-10,1823.602
2017-06-11,1854.706
2017-06-12,1742.4560000000001
2017-06-13,1777.6509999999998
2017-06-14,1747.3259999999996
2017-06-15,1761.174
2017-06-16,1763.474
2017-06-17,1816.5169999999998
2017-06-18,1824.342
2017-06-19,1718.592
2017-06-20,1784.3770000000002
2017-06-21,1801.809
2017-06-22,1849.4780000000003
2017-06-23,1881.6639999999998
2017-06-24,1931.5140000000004
2017-06-25,1879.381
2017-06-26,1752.892
2017-06-27,1743.1980000000003
2017-06-28,1761.3290000000002
2017-06-29,1731.722
2017-06-30,1719.9519999999998
2017-07-01,1775.542
2017-07-02,1785.8359999999998
2017-07-03,1672.4259999999997
2017-07-04,1696.9610000000002
2017-07-05,1743.1879999999996
2017-07-06,1815.4770000000003
2017-07-07,1817.188
2017-07-08,1862.4019999999996
2017-07-09,1936.896
2017-07-10,1924.445
2017-07-11,1844.2179999999998
2017-07-12,1788.861
2017-07-13,1779.215
2017-07-14,1713.7310000000002
2017-07-15,1736.234
2017-07-16,1722.8770000000002
2017-07-17,1633.7220000000002
2017-07-18,1693.0349999999999
2017-07-19,1736.1039999999998
2017-07-20,1781.0039999999997
2017-07-21,1813.677
2017-07-22,1883.3060000000003
2017-07-23,1861.6870000000001
2017-07-24,1745.694
2017-07-25,1690.9409999999998
2017-07-26,1670.672
2017-07-27,1676.5790000000002
2017-07-28,1711.1619999999998
2017-07-29,1770.0969999999998
2017-07-30,1799.2
2017-07-31,1807.6129999999996
2017-08-01,1896.988
2017-08-02,1924.3750000000002
2017-08-03,1906.0510000000002
2017-08-04,1995.274
2017-08-05,2004.3310000000001
2017-08-06,1881.1100000000004
2017-08-07,1722.8220000000001
2017-08-08,1744.43
2017-08-09,1880.3609999999999
2017-08-10,1911.8539999999996
2017-08-11,1836.7849999999999
2017-08-12,1785.9159999999997
2017-08-13,1676.055
2017-08-14,1625.5080000000003
2017-08-15,1624.899
2017-08-16,1742.6090000000002
2017-08-17,1765.629
2017-08-18,1806.147
2017-08-19,1820.7010000000002
2017-08-20,1814.3659999999998
2017-08-21,1699.5510000000002
2017-08-22,1713.4189999999996
2017-08-23,1718.516
2017-08-24,1736.013
2017-08-25,1771.086
2017-08-26,1838.106
2017-08-27,1871.6219999999996
2017-08-28,1773.217
2017-08-29,1736.2710000000004
2017-08-30,1738.5400000000004
2017-08-31,1794.618
2017-09-01,1810.7330000000004
2017-09-02,1921.12
2017-09-03,1913.611
2017-09-04,1727.0810000000001
2017-09-05,1736.8989999999997
2017-09-06,1754.5729999999999
2017-09-07,1862.354
2017-09-08,1838.5469999999996
2017-09-09,1935.6340000000005
2017-09-10,2008.5189999999998
2017-09-11,1884.86
2017-09-12,1921.3629999999998
2017-09-13,1841.641
2017-09-14,1854.429
2017-09-15,1954.1389999999997
2017-09-16,2133.3450000000003
2017-09-17,2150.463
2017-09-18,1919.534
2017-09-19,2079.0060000000003
2017-09-20,2042.8429999999994
2017-09-21,1969.0930000000003
2017-09-22,1941.446
2017-09-23,2041.474
2017-09-24,2155.2059999999997
2017-09-25,1974.6659999999997
2017-09-26,2030.339
2017-09-27,1994.3819999999998
2017-09-28,1945.416
2017-09-29,1955.6280000000002
2017-09-30,2096.536
2017-10-01,2130.3729999999996
2017-10-02,1947.7869999999998
2017-10-03,2019.728
2017-10-04,1945.1770000000001
2017-10-05,1911.8669999999997
2017-10-06,1996.5309999999997
2017-10-07,2112.9939999999997
2017-10-08,2166.5930000000003
2017-10-09,1956.5170000000003
2017-10-10,1954.9240000000002
2017-10-11,1933.1509999999998
2017-10-12,1910.6619999999998
2017-10-13,1923.4010000000003
2017-10-14,2052.5580000000004
2017-10-15,2072.977
2017-10-16,1873.5369999999996
2017-10-17,1883.7690000000002
2017-10-18,1888.064
2017-10-19,1906.4740000000004
2017-10-20,1929.4420000000002
2017-10-21,2072.13
2017-10-22,2276.6360000000004
2017-10-23,2066.739
2017-10-24,1984.8069999999998
2017-10-25,2016.169
2017-10-26,2003.757
2017-10-27,2059.543
2017-10-28,2230.087
2017-10-29,2286.4719999999993
2017-10-30,2092.3340000000003
2017-10-31,2210.358
2017-11-01,2176.2890000000007
2017-11-02,2122.712
2017-11-03,2101.285
2017-11-04,2217.402
2017-11-05,2213.68
2017-11-06,2163.364
2017-11-07,2219.2720000000004
2017-11-08,2190.788
2017-11-09,2180.246
2017-11-10,2185.21
2017-11-11,2384.9809999999998
2017-11-12,2383.4300000000003
2017-11-13,2291.1179999999995
2017-11-14,2268.89
2017-11-15,2340.679
2017-11-16,2317.221
2017-11-17,2327.352
2017-11-18,2484.072000000001
2017-11-19,2553.4979999999996
2017-11-20,2316.4359999999997
2017-11-21,2311.1730000000002
2017-11-22,2221.908
2017-11-23,2207.567
2017-11-24,2214.2129999999997
2017-11-25,2412.0420000000004
2017-11-26,2548.7730000000006
2017-11-27,2342.8500000000004
2017-11-28,2420.9289999999996
2017-11-29,2463.2400000000002
2017-11-30,2484.1140000000005
2017-12-01,2520.7940000000003
2017-12-02,2665.559
2017-12-03,2734.266
2017-12-04,2619.6610000000005
2017-12-05,2560.6660000000006
2017-12-06,2527.9809999999993
2017-12-07,2513.857
2017-12-08,2492.345
2017-12-09,2702.169
2017-12-10,2833.5830000000005
2017-12-11,2453.9089999999997
2017-12-12,2252.5389999999998
2017-12-13,2442.1949999999997
2017-12-14,2414.349
2017-12-15,2436.6719999999996
2017-12-16,2654.9770000000003
2017-12-17,2717.742
2017-12-18,2573.543
2017-12-19,2651.1879999999996
2017-12-20,2684.91
2017-12-21,2691.011
2017-12-22,2602.5930000000008
2017-12-23,2753.0009999999993
2017-12-24,2706.085
2017-12-25,2428.303
2017-12-26,2413.0950000000003
2017-12-27,2374.597
2017-12-28,2477.23
2017-12-29,2483.349
2017-12-30,2633.401
2017-12-31,2638.812000000001
2018-01-01,2434.833
2018-01-02,2532.3010000000004
2018-01-03,2515.554
2018-01-04,2533.0629999999996
2018-01-05,2425.2780000000002
2018-01-06,2501.545
2018-01-07,2479.984
2018-01-08,2289.6499999999996
2018-01-09,2337.628
2018-01-10,2312.8579999999997
2018-01-11,2373.679
2018-01-12,2397.3729999999996
2018-01-13,2638.719
2018-01-14,2719.249
2018-01-15,2530.4159999999997
2018-01-16,2446.319
2018-01-17,2442.1110000000003
2018-01-18,2428.8020000000006
2018-01-19,2477.1360000000004
2018-01-20,2637.1679999999997
2018-01-21,2591.761
2018-01-22,2423.445
2018-01-23,2427.781
2018-01-24,2422.728
2018-01-25,2380.771
2018-01-26,2348.723
2018-01-27,2588.7350000000006
2018-01-28,2577.248
2018-01-29,2325.472
2018-01-30,2285.126
2018-01-31,2376.296
2018-02-01,2336.471
2018-02-02,2479.73
2018-02-03,2712.983
2018-02-04,2699.2200000000007
2018-02-05,2475.8250000000003
2018-02-06,2502.9730000000004
2018-02-07,2528.977
2018-02-08,2617.391
2018-02-09,2515.59
2018-02-10,2660.1129999999994
2018-02-11,2631.445
2018-02-12,2555.3329999999996
2018-02-13,2516.5890000000004
2018-02-14,2514.395
2018-02-15,2561.9800000000005
2018-02-16,2531.6070000000004
2018-02-17,2674.32
2018-02-18,2703.596
2018-02-19,2514.9900000000002
2018-02-20,2571.3800000000006
2018-02-21,2602.648
2018-02-22,2632.565
2018-02-23,2644.92
2018-02-24,2845.4039999999995
2018-02-25,2936.734
2018-02-26,2959.2690000000002
2018-02-27,3005.591
2018-02-28,3042.3599999999997
2018-03-01,3096.0460000000003
2018-03-02,3032.817
2018-03-03,3026.896
2018-03-04,2891.0089999999996
2018-03-05,2645.5779999999995
2018-03-06,2569.315
2018-03-07,2447.9459999999995
2018-03-08,2340.4990000000003
2018-03-09,2329.129
2018-03-10,2488.9950000000003
2018-03-11,2505.9880000000003
2018-03-12,2181.9880000000003
2018-03-13,2172.556
2018-03-14,2185.4470000000006
2018-03-15,2188.359
2018-03-16,2245.267
2018-03-17,2540.8370000000004
2018-03-18,2649.096
2018-03-19,2507.8819999999996
2018-03-20,2527.7750000000005
2018-03-21,2469.592
2018-03-22,2444.5490000000004
2018-03-23,2504.1119999999996
2018-03-24,2596.9670000000006
2018-03-25,2496.5660000000003
2018-03-26,2304.6929999999998
2018-03-27,2277.911
2018-03-28,2216.0159999999996
2018-03-29,2262.714
2018-03-30,2422.0290000000005
2018-03-31,2484.252
2018-04-01,2148.565
2018-04-02,2155.906
2018-04-03,2007.1550000000002
2018-04-04,2028.7550000000003
2018-04-05,2038.441
2018-04-06,2000.644
2018-04-07,2148.3729999999996
2018-04-08,2139.0209999999997
2018-04-09,1915.3570000000002
2018-04-10,1949.506
2018-04-11,1891.895
2018-04-12,1984.0759999999998
2018-04-13,1926.326
2018-04-14,2040.0040000000004
2018-04-15,2106.101
2018-04-16,1848.4979999999996
2018-04-17,1855.1469999999997
2018-04-18,1824.478
2018-04-19,1814.7960000000003
2018-04-20,1811.7749999999999
2018-04-21,1928.376
2018-04-22,1945.9440000000004
2018-04-23,1751.8549999999998
2018-04-24,1759.989
2018-04-25,1771.8170000000005
2018-04-26,1804.517
2018-04-27,1842.8090000000002
2018-04-28,1788.2830000000001
2018-04-29,1779.4539999999997
2018-04-30,1718.045
2018-05-01,1710.353
2018-05-02,1795.7540000000004
2018-05-03,1747.9170000000001
2018-05-04,1821.173
2018-05-05,1910.8719999999996
2018-05-06,1925.1580000000004
2018-05-07,1708.5439999999999
2018-05-08,1733.746
2018-05-09,1735.914
2018-05-10,1747.595
2018-05-11,1763.1409999999996
2018-05-12,1896.972
2018-05-13,1921.221
2018-05-14,1781.6910000000003
2018-05-15,1806.35
2018-05-16,1772.327
2018-05-17,1764.831
2018-05-18,1784.3890000000001
2018-05-19,1910.76
2018-05-20,1950.62
2018-05-21,1737.3109999999997
2018-05-22,1766.9689999999998
2018-05-23,1757.1529999999998
2018-05-24,1781.0580000000002
2018-05-25,1783.782
2018-05-26,1882.8200000000002
2018-05-27,1913.208
2018-05-28,1760.957
2018-05-29,1783.6530000000002
2018-05-30,1772.0160000000003
2018-05-31,1800.2549999999999
2018-06-01,1821.962
2018-06-02,1916.754
2018-06-03,1917.447
2018-06-04,1789.1540000000002
2018-06-05,1789.16
2018-06-06,1779.6970000000001
2018-06-07,1790.691
2018-06-08,1806.8210000000001
2018-06-09,1887.232
2018-06-10,1935.563
2018-06-11,1826.8640000000003
2018-06-12,1855.6159999999995
2018-06-13,1796.2700000000002
2018-06-14,1769.9659999999997
2018-06-15,1754.243
2018-06-16,1843.291
2018-06-17,1892.6700000000003
2018-06-18,1743.0649999999998
2018-06-19,1769.2570000000003
2018-06-20,1792.601
2018-06-21,1832.6910000000003
2018-06-22,1801.6650000000002
2018-06-23,1798.2910000000002
2018-06-24,1772.908
2018-06-25,1784.1950000000002
2018-06-26,1695.3419999999996
2018-06-27,1726.4510000000002
2018-06-28,1779.9340000000002
2018-06-29,1767.617
2018-06-30,1861.6280000000004
2018-07-01,1854.3070000000002
2018-07-02,1717.3770000000004
2018-07-03,1761.145
2018-07-04,1771.1950000000002
2018-07-05,1792.521
2018-07-06,1773.612
2018-07-07,1843.675
2018-07-08,1832.2099999999996
2018-07-09,1723.096
2018-07-10,1750.0399999999997
2018-07-11,1806.128
2018-07-12,1743.2930000000001
2018-07-13,1756.927
2018-07-14,1834.9229999999998
2018-07-15,1869.6279999999997
2018-07-16,1714.5279999999998
2018-07-17,1729.425
2018-07-18,1735.163
2018-07-19,1759.737
2018-07-20,1780.1530000000002
2018-07-21,1814.5159999999996
2018-07-22,1820.3580000000006
2018-07-23,1730.694
2018-07-24,1716.0169999999998
2018-07-25,1734.115
2018-07-26,1741.4909999999998
2018-07-27,1749.869
2018-07-28,1827.0690000000002
2018-07-29,1866.5770000000005
2018-07-30,1834.835
2018-07-31,1875.343
2018-08-01,1873.6639999999998
2018-08-02,1819.957
2018-08-03,1843.914
2018-08-04,1886.087
2018-08-05,1889.5590000000002
2018-08-06,1863.663
2018-08-07,1906.3220000000001
2018-08-08,1914.0849999999996
2018-08-09,1946.3300000000002
2018-08-10,1911.551
2018-08-11,1878.7300000000002
2018-08-12,1859.4170000000001
2018-08-13,1812.904
2018-08-14,1801.7859999999998
2018-08-15,1759.1019999999999
2018-08-16,1734.528
2018-08-17,1762.5829999999996
2018-08-18,1833.492
2018-08-19,1877.877
2018-08-20,1829.417
2018-08-21,1863.1959999999997
2018-08-22,1872.341
2018-08-23,1880.2370000000003
2018-08-24,1869.3039999999996
2018-08-25,1939.5669999999998
2018-08-26,1955.8449999999998
2018-08-27,1720.5709999999997
2018-08-28,1730.2980000000002
2018-08-29,1751.797
2018-08-30,1775.484
2018-08-31,1809.106
2018-09-01,1976.7
2018-09-02,2004.6430000000003
2018-09-03,1827.5140000000001
2018-09-04,1846.0660000000003
2018-09-05,1808.5680000000002
2018-09-06,1807.1599999999999
2018-09-07,1830.9269999999997
2018-09-08,1933.9529999999997
2018-09-09,1935.0790000000002
2018-09-10,1784.463
2018-09-11,1799.694
2018-09-12,1810.6270000000002
2018-09-13,1822.7780000000002
2018-09-14,1825.9169999999997
2018-09-15,1923.9960000000003
2018-09-16,1946.747
2018-09-17,1782.4539999999997
2018-09-18,1792.4899999999998
2018-09-19,1800.856
2018-09-20,1808.3749999999998
2018-09-21,1806.2769999999996
2018-09-22,2046.279
2018-09-23,2002.1870000000004
2018-09-24,1853.8349999999996
2018-09-25,1915.8789999999997
2018-09-26,1967.0089999999998
2018-09-27,1971.905
2018-09-28,1944.5260000000003
2018-09-29,2095.398
2018-09-30,2166.6730000000002
2018-10-01,2002.8670000000002
2018-10-02,2047.641
2018-10-03,2010.3670000000002
2018-10-04,1980.836
2018-10-05,1995.2979999999998
2018-10-06,2142.342
2018-10-07,2188.0889999999995
2018-10-08,1958.0600000000002
2018-10-09,1911.7359999999999
2018-10-10,1914.668
2018-10-11,1931.1719999999998
2018-10-12,1941.1830000000002
2018-10-13,2086.9420000000005
2018-10-14,2131.832
2018-10-15,1997.3099999999997
2018-10-16,1997.5390000000002
2018-10-17,1977.7089999999998
2018-10-18,1968.4149999999997
2018-10-19,1985.867
2018-10-20,2129.6530000000007
2018-10-21,2284.6059999999998
2018-10-22,2066.076
2018-10-23,2052.729
2018-10-24,2015.073
2018-10-25,2027.946
2018-10-26,2051.693
2018-10-27,2224.128
2018-10-28,2352.6590000000006
2018-10-29,2047.8970000000004
2018-10-30,2008.045
2018-10-31,2114.527
2018-11-01,2124.614
2018-11-02,2105.5519999999997
2018-11-03,2165.5800000000004
2018-11-04,2198.1970000000006
2018-11-05,2001.223
2018-11-06,2033.013
2018-11-07,2066.912
2018-11-08,2033.5900000000001
2018-11-09,2091.1859999999997
2018-11-10,2265.7389999999996
2018-11-11,2273.566
2018-11-12,2004.2369999999999
2018-11-13,2020.7209999999998
2018-11-14,2110.201
2018-11-15,2140.663
2018-11-16,2208.5899999999997
2018-11-17,2456.137
2018-11-18,2603.8459999999995
2018-11-19,2472.3030000000003
2018-11-20,2527.911
2018-11-21,2460.434
2018-11-22,2433.9209999999994
2018-11-23,2393.029
2018-11-24,2589.8399999999997
2018-11-25,2555.0660000000003
2018-11-26,2352.4049999999997
2018-11-27,2438.3539999999994
2018-11-28,2491.928
2018-11-29,2607.562
2018-11-30,2697.9229999999993
2018-12-01,2823.4700000000003
2018-12-02,2767.7370000000005
2018-12-03,2384.3780000000006
2018-12-04,2319.4970000000003
2018-12-05,2415.013
2018-12-06,2492.911
2018-12-07,2486.302
2018-12-08,2654.101
2018-12-09,2682.6090000000004
2018-12-10,2490.6450000000004
2018-12-11,2590.455
2018-12-12,2578.955
2018-12-13,2708.556
2018-12-14,2762.862
2018-12-15,2910.4359999999997
2018-12-16,2932.0030000000006
2018-12-17,2759.4530000000004
2018-12-18,2800.458
2018-12-19,2807.9610000000007
2018-12-20,2802.781
2018-12-21,2744.8
2018-12-22,2788.701
2018-12-23,2832.0650000000005
2018-12-24,2790.863
2018-12-25,2719.4210000000007
2018-12-26,2779.3439999999996
2018-12-27,2756.384
2018-12-28,2787.286
2018-12-29,2873.8379999999997
2018-12-30,2886.387
